Test Type,Standard,Method,Initial Temp (°C),Recovery Temp (°C),Low Temp (°C),High Temp (°C),Variant,Humidity (%),Rate of change (°C/min),Power (kW),Power (kW) per 24h,Power (kW) per 240h
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,65,,,,8.021387309,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,60,,,,7.78035041640242,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,55,,,,7.5393135241,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,50,,,,7.298276632,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,45,,,,7.0572397395,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,40,,,,6.8162028472,,

Thermal,IEC 60068,2-14 : Test Na,25,25,-55,120,,,,10.3207015957175,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,115,,,,10.0796647034091,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,110,,,,9.83862781110066,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,105,,,,9.59759091879222,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,100,,,,9.35655402648378,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,95,,,,9.11551713417534,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,90,,,,8.874480242,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,85,,,,8.63344335,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,80,,,,8.392406458,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,75,,,,8.151369565,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,70,,,,7.910332673,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,65,,,,7.6692957801,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,60,,,,7.428258888,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,55,,,,7.187221996,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,50,,,,6.9461851038,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,45,,,,6.7051482115,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-55,40,,,,6.4641113192,,

Thermal,IEC 60068,2-14 : Test Na,25,25,-50,120,,,,9.93722099111391,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,115,,,,9.69618409880545,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,110,,,,9.45514720649700,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,105,,,,9.21411031418853,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,100,,,,8.973073422,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,95,,,,8.73203653,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,90,,,,8.490999637,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,85,,,,8.249962745,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,80,,,,8.008925853,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,75,,,,7.767888961,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,70,,,,7.526852068,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,65,,,,7.285815176,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,60,,,,7.044778283,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,55,,,,6.803741391,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,50,,,,6.562704499,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,45,,,,6.321667606,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-50,40,,,,6.080630714,,

Thermal,IEC 60068,2-14 : Test Na,25,25,-45,120,,,,9.55374038651028,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,115,,,,9.31270349420182,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,110,,,,9.07166660189335,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,105,,,,8.83062970958491,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,100,,,,8.58959281727644,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,95,,,,8.34855592496800,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,90,,,,8.10751903265954,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,85,,,,7.86648214035108,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,80,,,,7.62544524804262,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,75,,,,7.38440835573416,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,70,,,,7.14337146342570,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,65,,,,6.90233457111724,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,60,,,,6.66129767880878,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,55,,,,6.42026078650032,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,50,,,,6.17922389419186,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,45,,,,5.93818700188340,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-45,40,,,,5.69715010957494,,

Thermal,IEC 60068,2-14 : Test Na,25,25,-40,120,,,,5.45611321726648,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-40,115,,,,5.21507632495802,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-40,110,,,,4.97403943264956,,








